Employee_ID,Age,Monthly_Income,Years_at_Company,Job_Role,Work_Life_Balance,Overtime,Job_Satisfaction,Distance_From_Home,Education,Attrition
145,23,37275,0,Analyst,Poor,No,1,6,Graduate,0
146,25,36614,13,Developer,Excellent,Yes,4,15,Graduate,0
147,54,97812,3,HR,Excellent,Yes,1,24,Postgraduate,0
148,55,59535,14,Developer,Poor,No,4,14,Postgraduate,0
149,28,84260,14,Developer,Poor,No,2,3,School,0
150,39,101830,20,Analyst,Good,No,4,17,Postgraduate,0
151,49,32999,3,Manager,Good,No,2,14,Graduate,0
152,51,72262,13,Developer,Good,No,3,22,Graduate,0
153,45,40006,15,Developer,Poor,Yes,1,14,School,1
154,45,37054,17,Developer,Excellent,No,1,14,Graduate,0
155,49,114510,1,Analyst,Excellent,No,3,4,Postgraduate,0
156,54,47884,4,HR,Poor,Yes,3,28,Postgraduate,0
157,45,35058,8,Manager,Good,Yes,3,1,School,0
158,39,112104,9,Analyst,Good,Yes,2,28,School,0
159,58,106159,12,Developer,Poor,Yes,1,24,Postgraduate,1
160,35,69308,13,HR,Good,Yes,3,10,Postgraduate,0
161,42,94395,19,Developer,Poor,Yes,2,25,Postgraduate,1
162,25,108338,2,Analyst,Good,No,4,20,Graduate,0
163,48,55804,6,Developer,Good,No,1,10,Postgraduate,0
164,59,83783,16,Analyst,Poor,Yes,4,20,School,0
165,22,46794,9,Manager,Poor,No,3,11,School,0
166,22,85193,13,Manager,Poor,No,2,17,Postgraduate,0
167,44,29447,12,Developer,Good,Yes,4,30,School,0
168,42,95465,13,HR,Excellent,No,3,4,Graduate,0
169,23,62568,5,HR,Excellent,No,1,14,School,0
170,37,77104,18,HR,Excellent,Yes,4,28,Graduate,0
171,43,49041,10,Manager,Poor,Yes,2,29,Graduate,1
172,44,115339,20,Manager,Poor,Yes,2,9,School,1
173,33,98957,4,Developer,Poor,No,4,25,Postgraduate,0
174,59,78838,18,Analyst,Excellent,No,2,15,School,0
175,52,77961,20,Analyst,Good,Yes,3,17,School,0
176,41,80521,14,Developer,Poor,No,3,3,Postgraduate,0
177,27,100610,19,HR,Good,Yes,4,30,Postgraduate,0
178,34,62143,19,HR,Excellent,Yes,1,15,School,0
179,43,113626,2,Manager,Poor,Yes,4,15,Postgraduate,0
180,55,99928,5,Analyst,Good,No,4,14,Graduate,0
181,60,26863,20,Analyst,Poor,No,1,18,Postgraduate,0
182,46,57243,8,Manager,Good,Yes,2,30,Graduate,0
183,41,105990,12,Manager,Excellent,Yes,3,18,Graduate,0
184,43,36750,16,Developer,Excellent,No,3,1,Graduate,0
185,41,43627,6,Analyst,Good,Yes,2,5,School,0
186,26,58770,3,Developer,Excellent,No,2,20,Graduate,0
187,31,41266,5,Manager,Excellent,No,1,14,Graduate,0
188,37,78222,19,Analyst,Excellent,No,2,18,School,0
189,41,81474,6,Analyst,Excellent,No,4,25,Graduate,0
190,46,85916,16,HR,Poor,Yes,2,28,Graduate,1
191,25,104040,15,Analyst,Excellent,Yes,1,10,School,0
192,32,55755,14,Manager,Good,Yes,2,27,Graduate,0
193,44,23495,13,Developer,Good,No,2,13,School,0
194,45,49430,0,Analyst,Poor,No,2,5,School,0
195,40,81925,4,HR,Good,Yes,1,1,Graduate,0
196,35,39597,17,HR,Poor,No,2,10,School,0
197,25,51252,13,HR,Poor,Yes,4,20,Postgraduate,0
198,23,102831,16,Manager,Excellent,Yes,3,14,School,0
199,44,51531,18,HR,Poor,Yes,3,3,Postgraduate,0
200,56,86496,16,Developer,Good,No,1,21,Graduate,0
201,45,53246,0,Analyst,Poor,No,2,24,Postgraduate,0
202,28,96271,10,Manager,Poor,No,3,27,Postgraduate,0
203,33,109742,14,HR,Excellent,Yes,2,3,Postgraduate,0
204,51,24847,9,Manager,Poor,Yes,1,11,Graduate,1
205,54,72196,17,HR,Good,Yes,2,10,Graduate,0
206,25,105948,10,Analyst,Poor,No,4,29,Graduate,0
207,50,70678,10,Manager,Good,No,3,30,Postgraduate,0
208,39,30828,13,Developer,Good,Yes,3,11,School,0
209,27,62981,9,Analyst,Good,No,2,23,Graduate,0
210,44,78606,1,Analyst,Excellent,No,3,21,School,0
211,26,107973,20,HR,Good,Yes,1,5,Postgraduate,0
212,50,24561,4,Developer,Poor,No,3,13,Postgraduate,0
213,24,99310,4,HR,Good,No,4,25,School,0
214,58,38047,16,Analyst,Good,No,3,8,School,0
215,23,116426,5,HR,Excellent,No,1,9,Graduate,0
216,50,48124,19,Analyst,Excellent,No,2,4,School,0
217,26,79250,5,HR,Poor,No,3,23,School,0
218,57,91063,9,Analyst,Poor,Yes,3,17,School,0
219,29,46342,4,Manager,Good,Yes,3,18,Postgraduate,0
220,45,81263,17,Manager,Excellent,Yes,1,10,Graduate,0
221,52,88903,13,HR,Excellent,Yes,2,11,Postgraduate,0
222,26,78979,14,Analyst,Poor,Yes,2,14,Postgraduate,1
223,25,36274,16,Manager,Good,Yes,2,11,Postgraduate,0
224,36,65353,16,Analyst,Poor,No,2,21,Postgraduate,0
225,39,36406,20,Analyst,Excellent,Yes,2,19,Postgraduate,0
226,31,42439,19,Analyst,Excellent,Yes,1,3,School,0
227,58,54688,20,Manager,Excellent,No,1,16,Postgraduate,0
228,56,57967,20,Analyst,Good,Yes,4,10,Graduate,0
229,26,110257,1,Manager,Good,No,4,15,School,0
230,43,99516,4,Analyst,Excellent,No,3,13,School,0
231,45,87499,17,Developer,Good,Yes,4,4,Graduate,0
232,50,52495,4,Developer,Poor,No,4,28,Postgraduate,0
233,48,52541,5,Analyst,Excellent,No,2,25,School,0
234,53,87466,14,HR,Good,No,1,3,Graduate,0
235,54,79930,7,Manager,Excellent,No,1,2,Graduate,0
236,53,98317,20,HR,Good,Yes,1,14,School,0
237,38,115355,11,HR,Good,Yes,4,2,Postgraduate,0
238,57,45513,11,Analyst,Poor,No,4,25,Postgraduate,0
239,39,101689,19,Developer,Poor,Yes,4,12,Graduate,0
240,57,67920,4,Manager,Excellent,No,1,2,School,0
241,30,113531,10,HR,Excellent,No,2,20,Postgraduate,0
242,30,62987,19,Analyst,Poor,No,3,19,Graduate,0
243,54,86809,17,HR,Excellent,No,4,27,School,0
244,45,63416,3,HR,Excellent,No,1,20,Graduate,0
245,38,105929,18,Manager,Excellent,Yes,4,6,Postgraduate,0
246,46,39369,7,Developer,Excellent,Yes,2,1,Graduate,0
247,42,74890,4,HR,Excellent,Yes,4,17,Postgraduate,0
248,52,116447,1,Manager,Excellent,Yes,3,22,Graduate,0
249,55,69391,10,Manager,Good,No,3,22,Postgraduate,0
250,38,99963,15,Manager,Poor,No,3,8,Graduate,0
